LOCATION,Country,INDICATOR,Indicator,MEASURE,Measure,INEQUALITY,Inequality,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
NLD,Netherlands,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,82,,
NZL,New Zealand,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
NOR,Norway,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
POL,Poland,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
PRT,Portugal,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
SVK,Slovak Republic,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,73,,
ESP,Spain,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,67,,
SWE,Sweden,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
CHE,Switzerland,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
TUR,Türkiye,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,65,,
GBR,United Kingdom,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,79,,
USA,United States,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
BRA,Brazil,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,67,,
CHL,Chile,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,65,,
EST,Estonia,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
ISR,Israel,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,69,,
LVA,Latvia,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,73,,
RUS,Russia,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,75,,
SVN,Slovenia,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
ZAF,South Africa,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,44,,
OECD,OECD - Total,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
AUS,Australia,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1,,
AUT,Austria,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.5,,
BEL,Belgium,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,2.5,,
CAN,Canada,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.6,,
CZE,Czech Republic,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.5,,
DNK,Denmark,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.7,,
FIN,Finland,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.3,,
FRA,France,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,3,,
DEU,Germany,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.4,,
GRC,Greece,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,8.8,,
HUN,Hungary,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.2,,
ISL,Iceland,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.8,,
IRL,Ireland,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.3,,
ITA,Italy,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,4.4,,
JPN,Japan,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1,,
KOR,Korea,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0,,
LUX,Luxembourg,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.6,,
MEX,Mexico,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.1,,
NLD,Netherlands,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.9,,
NZL,New Zealand,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.4,,
NOR,Norway,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1,,
POL,Poland,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.6,,
PRT,Portugal,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,2.2,,
SVK,Slovak Republic,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,3,,
ESP,Spain,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,4.1,,
SWE,Sweden,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1,,
CHE,Switzerland,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.6,,
TUR,Türkiye,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,2.5,,
GBR,United Kingdom,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.1,,
USA,United States,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.5,,
EST,Estonia,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.3,,
ISR,Israel,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.2,,
LVA,Latvia,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,2.7,,
RUS,Russia,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.1,,
SVN,Slovenia,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.5,,
ZAF,South Africa,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,15.7,,
OECD,OECD - Total,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,1.3,,
AUS,Australia,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
AUT,Austria,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
BEL,Belgium,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
CAN,Canada,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
CZE,Czech Republic,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
DNK,Denmark,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
FIN,Finland,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,94,,
FRA,France,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
DEU,Germany,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
GRC,Greece,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
HUN,Hungary,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
ISL,Iceland,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,99,,
IRL,Ireland,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,96,,
ITA,Italy,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
JPN,Japan,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
KOR,Korea,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
LUX,Luxembourg,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
MEX,Mexico,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
NLD,Netherlands,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,96,,
NZL,New Zealand,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
NOR,Norway,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,96,,
POL,Poland,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
PRT,Portugal,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
SVK,Slovak Republic,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,94,,
ESP,Spain,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
SWE,Sweden,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,94,,
CHE,Switzerland,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
TUR,Türkiye,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,82,,
GBR,United Kingdom,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
USA,United States,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
BRA,Brazil,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,86,,
CHL,Chile,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
EST,Estonia,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
ISR,Israel,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
LVA,Latvia,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
RUS,Russia,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
SVN,Slovenia,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
ZAF,South Africa,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
OECD,OECD - Total,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
AUS,Australia,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
AUT,Austria,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
BEL,Belgium,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,78,,
CAN,Canada,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
CZE,Czech Republic,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
DNK,Denmark,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
FIN,Finland,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
FRA,France,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
DEU,Germany,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
GRC,Greece,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,75,,
HUN,Hungary,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
ISL,Iceland,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
IRL,Ireland,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
ITA,Italy,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,61,,
KOR,Korea,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
LUX,Luxembourg,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
MEX,Mexico,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,42,,
NLD,Netherlands,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
NZL,New Zealand,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
NOR,Norway,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,82,,
POL,Poland,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
PRT,Portugal,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,52,,
SVK,Slovak Republic,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
ESP,Spain,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,60,,
SWE,Sweden,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
CHE,Switzerland,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
TUR,Türkiye,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,45,,
GBR,United Kingdom,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
USA,United States,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
BRA,Brazil,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,53,,
CHL,Chile,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,67,,
EST,Estonia,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
ISR,Israel,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
LVA,Latvia,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,86,,
RUS,Russia,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,94,,
SVN,Slovenia,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
ZAF,South Africa,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,48,,
OECD,OECD - Total,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,78,,
AUS,Australia,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,495,,
AUT,Austria,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,489,,
BEL,Belgium,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,499,,
CAN,Canada,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,512,,
CZE,Czech Republic,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,490,,
DNK,Denmark,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,496,,
FIN,Finland,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,503,,
FRA,France,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,490,,
DEU,Germany,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,497,,
GRC,Greece,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,445,,
HUN,Hungary,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,477,,
ISL,Iceland,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,472,,
IRL,Ireland,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,501,,
ITA,Italy,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,476,,
JPN,Japan,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,519,,
KOR,Korea,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,517,,
LUX,Luxembourg,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,472,,
MEX,Mexico,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,418,,
NLD,Netherlands,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,497,,
NZL,New Zealand,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,500,,
NOR,Norway,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,486,,
POL,Poland,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,508,,
PRT,Portugal,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,490,,
SVK,Slovak Republic,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,463,,
SWE,Sweden,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,495,,
CHE,Switzerland,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,494,,
TUR,Türkiye,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,458,,
GBR,United Kingdom,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,503,,
USA,United States,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,493,,
BRA,Brazil,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,397,,
CHL,Chile,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,436,,
EST,Estonia,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,521,,
ISR,Israel,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,452,,
LVA,Latvia,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,482,,
RUS,Russia,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,478,,
SVN,Slovenia,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,495,,
OECD,OECD - Total,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,485,,
AUS,Australia,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,20,,
AUT,Austria,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
BEL,Belgium,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
CAN,Canada,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
CZE,Czech Republic,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
DNK,Denmark,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
FIN,Finland,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
FRA,France,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
DEU,Germany,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
GRC,Greece,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
HUN,Hungary,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
ISL,Iceland,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
IRL,Ireland,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
ITA,Italy,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
JPN,Japan,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
KOR,Korea,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
LUX,Luxembourg,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,15,,
MEX,Mexico,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,15,,
